# $XFree86: $
#
# Syntax
#
#echo string (without linefeed)
#
#echon string (with linefeed)
#
#reg <register_address> 
#
#dacreg <register_address> 

echo IBMRGB_curs_col2_r	
dacreg 0x43

echo IBMRGB_curs_col2_g	
dacreg 0x44

echo IBMRGB_curs_col2_b	
dacreg 0x45

echo IBMRGB_curs_col3_r	
dacreg 0x46

echo IBMRGB_curs_col3_g	
dacreg 0x47

echo IBMRGB_curs_col3_b	
dacreg 0x48

echo IBMRGB_border_col_r	
dacreg 0x60

echo IBMRGB_border_col_g	
dacreg 0x61

echo IBMRGB_botder_col_b	
dacreg 0x62

echo IBMRGB_misc1		
dacreg 0x70

echo IBMRGB_misc2		
dacreg 0x71

echo IBMRGB_misc3		
dacreg 0x72

echo IBMRGB_misc4		
dacreg 0x73  

echo IBMRGB_dac_sense	
dacreg 0x82

echo IBMRGB_misr_r		
dacreg 0x84

echo IBMRGB_misr_g		
dacreg 0x86

echo IBMRGB_misr_b		
dacreg 0x88

echo IBMRGB_pll_vco_div_in	
dacreg 0x8e

echo IBMRGB_pll_ref_div_in	
dacreg 0x8f

echo IBMRGB_vram_mask_0	
dacreg 0x90

echo IBMRGB_vram_mask_1	
dacreg 0x91

echo IBMRGB_vram_mask_2	
dacreg 0x92

echo IBMRGB_vram_mask_3	
dacreg 0x93

echo IBMRGB_curs_array	
dacreg 0x100

echon -----------------------------------------------------------------
























